GTComIstat|GTComDes|GTComPrv|GTComCod
006004|ALFIANO NATTA|AL|A189
039001|ALFONSINE|RA|A191
999301|ALGERIA|EE|Z301
090003|ALGHERO|SS|A192
016248|ALGUA|BG|A193
083002|ALI'|ME|A194
083003|ALI' TERME|ME|A201
082001|ALIA|PA|A195
077002|ALIANO|MT|A196
006005|ALICE BEL COLLE|AL|A197
002004|ALICE CASTELLO|VC|A198
001005|ALICE SUPERIORE|TO|A199
061002|ALIFE|CE|A200
082002|ALIMENA|PA|A202
082003|ALIMINUSA|PA|A203
095005|ALLAI|OR|A204
025003|ALLEGHE|BL|A206
007001|ALLEIN|AO|A205
055002|ALLERONA|TR|A207
075004|ALLISTE|LE|A208
058004|ALLUMIERE|RM|A210
006006|ALLUVIONI CAMBIO'|AL|A211
016005|ALME'|BG|A214
016006|ALMENNO SAN BARTOLOMEO|BG|A216
016007|ALMENNO SAN SALVATORE|BG|A217
001006|ALMESE|TO|A218
024003|ALONTE|VI|A220
001007|ALPETTE|TO|A221
001008|ALPIGNANO|TO|A222
033002|ALSENO|PC|A223
013006|ALSERIO|CO|A224
072004|ALTAMURA|BA|A225
009005|ALTARE|SV|A226
064002|ALTAVILLA IRPINA|AV|A228
082004|ALTAVILLA MILICIA|PA|A229
006007|ALTAVILLA MONFERRATO|AL|A227
065005|ALTAVILLA SILENTINA|SA|A230
024004|ALTAVILLA VICENTINA|VI|A231
044003|ALTIDONA|AP|A233
078008|ALTILIA|CS|A234
069001|ALTINO|CH|A235
024005|ALTISSIMO|VI|A236
026001|ALTIVOLE|TV|A237
004005|ALTO|CN|A238
082005|ALTOFONTE|PA|A239
078009|ALTOMONTE|CS|A240
046001|ALTOPASCIO|LU|A241
055003|ALVIANO|TR|A242
061003|ALVIGNANO|CE|A243
060004|ALVITO|FR|A244
016008|ALZANO LOMBARDO|BG|A246
006008|ALZANO SCRIVIA|AL|A245
013007|ALZATE BRIANZA|CO|A249
065006|AMALFI|SA|A251
044004|AMANDOLA|AP|A252
078010|AMANTEA|CS|A253
030002|AMARO|UD|A254
079003|AMARONI|CZ|A255
060005|AMASENO|FR|A256
079004|AMATO|CZ|A257
057002|AMATRICE|RI|A258
016009|AMBIVERE|BG|A259
022004|AMBLAR|TN|A260
011001|AMEGLIA|SP|A261
055004|AMELIA|TR|A262
078011|AMENDOLARA|CS|A263
003002|AMENO|NO|A264
062002|AMOROSI|BN|A265
030003|AMPEZZO|UD|A267
063004|ANACAPRI|NA|A268
060006|ANAGNI|FR|A269
067002|ANCARANO|TE|A270
042002|ANCONA|AN|A271
079005|ANDALI|CZ|A272
022005|ANDALO|TN|A274
014003|ANDALO VALTELLINO|SO|A273
001009|ANDEZENO|TO|A275
009006|ANDORA|SV|A278
096002|ANDORNO MICCA|BI|A280
028001|ABANO TERME|--|A001
075005|ANDRANO|LE|A281
001010|ANDRATE|TO|A282
093001|ANDREIS|PN|A283
064003|ANDRETTA|AV|A284
072005|ANDRIA|BA|A285
021002|ANDRIANO|BZ|A286
090004|ANELA|SS|A287
017005|ANFO|BS|A288
012003|ANGERA|VA|A290
051001|ANGHIARI|AR|A291
023003|ANGIARI|VR|A292
999302|ANGOLA|EE|Z302
017006|ANGOLO TERME|BS|A293
065007|ANGRI|SA|A294
001011|ANGROGNA|TO|A295
058005|ANGUILLARA SABAZIA|RM|A297
028004|ANGUILLARA VENETA|PD|A296
019003|ANNICCO|CR|A299
